Date,Time,CE_strikes,PE_strikes
2025-01-01,09:15,"23500,23600,23700,23750,23800,23850,24000,24100,24300,24400,24500,24600","22500,22900,23000,23100,23200,23300,23400,23500,23600,23650,23700,23800,23900,24000,24100,24200,24300,24600"
2025-01-01,09:20,"22500,23000,23400,23450,23500,23600,23650,23700,23750,23800,23850,23900,23950,24000,24050,24100,24150,24200,24250,24300,24350,24400,24500,24600","22500,22750,22800,23000,23100,23200,23300,23400,23450,23500,23550,23600,23650,23700,23750,23800,23850,23900,23950,24000,24050,24100,24200,24300,24350,24500"
2025-01-01,09:25,"23000,23500,23600,23700,23800,23900,23950,24000,24200,24300,24400,24500,24600","22500,22700,22750,23000,23100,23200,23300,23400,23500,23550,23600,23650,23700,23800,23900,23950,24000,24100,24500"
2025-01-01,09:30,"23000,23200,23500,23600,23650,23700,23800,23900,24000,24050,24100,24300,24350,24500,24600","22500,22700,22800,22900,23000,23200,23300,23400,23450,23500,23600,23650,23700,23800,24000,24200,24500"
2025-01-01,09:35,"23400,23500,23600,23700,23750,23800,23850,23900,24000,24100,24150,24200,24300,24350,24500,24600","22500,22700,22800,22900,23000,23200,23300,23400,23450,23500,23550,23600,23650,23700,23750,23800,23850,23900,23950,24000,24500,24600"
2025-01-01,09:40,"23000,23500,23600,23650,23700,23800,23900,24000,24050,24150,24200,24300,24400,24500,24600","22400,22500,22600,22700,22800,22900,23000,23200,23300,23400,23500,23600,23650,23700,23750,23800,23900,24000,24100,24200,24600"
2025-01-01,09:45,"22500,23000,23500,23600,23700,23750,23800,23850,23900,23950,24000,24050,24150,24200,24250,24300,24400,24500,24600","22400,22500,22600,22700,22800,22900,23000,23100,23200,23300,23400,23450,23500,23600,23700,23800,23900,24000,24100,24200,24300,24500"
2025-01-01,09:50,"22500,23000,23500,23550,23600,23700,23800,23900,24000,24100,24200,24300,24400,24500,24600","22400,22500,22600,22700,22800,22900,23000,23100,23200,23300,23400,23500,23600,23650,23800,24000,24500,24600"
2025-01-01,09:55,"23000,23450,23500,23700,23800,23900,24000,24100,24150,24200,24250,24300,24350,24400,24500,24600","22400,22500,22600,22700,22800,22900,23000,23100,23200,23300,23400,23500,23600,23650,23700,23750,23800,23900,24000,24200,24400,24500"
2025-01-01,10:00,"23500,23600,23700,23750,23800,23850,23900,24000,24100,24200,24300,24350,24500,24600","22400,22500,22600,22700,22800,22900,23000,23100,23200,23300,23400,23500,23550,23600,23700,23800,24000,24100,24200,24400,24500"
2025-01-01,10:05,"23500,23600,23700,23800,23900,24000,24100,24150,24200,24300,24350,24400,24500","22400,22500,22600,22900,23000,23200,23300,23400,23500,23600,23650,23700,23800,23900,24000,24200,24400,24500,24600"
2025-01-01,10:10,"22500,23000,23200,23400,23500,23600,23700,23750,23800,23850,23900,24000,24100,24150,24200,24300,24350,24400,24500,24600","22500,22700,22800,23000,23200,23300,23400,23500,23600,23650,23700,23800,23900,24000,24100,24200,24300,24400,24500,24600"
2025-01-01,10:15,"22500,23000,23450,23500,23600,23700,23800,23900,24000,24100,24200,24300,24350,24400,24500,24600","22400,22500,22600,22800,22900,23000,23100,23300,23500,23600,23700,24000,24100,24200,24300,24500"
2025-01-01,10:20,"22500,23400,23450,23500,23600,23700,23800,23900,24000,24200,24300,24500,24600","22400,22500,22700,23000,23300,23400,23500,23600,23800,24000"
2025-01-01,10:25,"22500,23500,23600,23650,23700,23800,23900,24000,24050,24100,24200,24300,24400,24500,24550,24600","22400,22500,22700,22800,23000,23300,23400,23450,23500,23600,23650,23700,23800,24000,24050,24400,24500"
2025-01-01,10:30,"23000,23200,23500,23600,23800,23900,24000,24050,24100,24150,24200,24400,24500,24600","22400,22500,22600,22700,22800,22900,23000,23100,23300,23400,23500,23600,23650,23700,23800,23900,24000,24200,24400"
2025-01-01,10:35,"22500,23000,23500,23600,23650,23700,23800,24000,24100,24300,24400,24500,24600","22500,22600,22700,22800,22900,23000,23100,23200,23300,23400,23500,23600,23650,23800,24000,24200,24300,24500,24600"
2025-01-01,10:40,"23500,23700,23750,23800,23850,23900,24000,24100,24200,24300,24350,24400,24500,24600","22500,22600,22700,23000,23300,23500,23600,23650,23700,23800,23900,24000"
2025-01-01,10:45,"22500,23000,23500,23600,23650,23700,23800,23850,23900,24000,24100,24200,24300,24350,24400,24500,24600","22400,22500,22900,23000,23300,23400,23450,23500,23600,23700,23900,24000,24150,24300,24400"
2025-01-01,10:50,"23000,23500,23600,23700,23800,23850,23900,23950,24000,24050,24100,24200,24250,24300,24350,24400,24500,24600","22400,22500,22600,22700,22800,22900,23000,23100,23200,23300,23400,23450,23500,23600,23650,23700,23800,23900,24000,24250,24300,24400,24500"
2025-01-01,10:55,"23000,23500,23600,23700,23850,23900,23950,24000,24100,24200,24300,24350,24500","22400,22500,22600,22750,22900,22950,23000,23100,23200,23300,23400,23500,23600,23650,23700,23750,23800,23850,23900,23950,24000,24100,24500"
2025-01-01,11:00,"22500,23500,23600,23700,23750,23800,23850,23900,24000,24050,24100,24200,24250,24300,24350,24400,24500,24550,24600","22400,22500,22600,22700,22750,22800,22900,23000,23300,23400,23500,23550,23600,23650,23700,23750,23800,23850,23950,24000,24200,24300"
2025-01-01,11:05,"22500,23000,23500,23700,23800,23850,23900,23950,24000,24150,24200,24300,24500,24550","22500,22600,22700,22800,22900,23000,23100,23200,23300,23400,23500,23600,23700,23750,23800,23850,23900,24000,24100,24500,24600"
2025-01-01,11:10,"22500,23000,23600,23700,23750,23800,23850,23900,24000,24100,24300,24350,24500,24600","22400,22500,22600,22700,22800,22900,23000,23100,23200,23300,23400,23500,23600,23700,23750,23800,23900,24000,24500"
2025-01-01,11:15,"22700,23000,23500,23600,23700,23750,23800,23850,23900,23950,24000,24050,24100,24150,24200,24300,24350,24400,24500,24600","22400,22500,22600,22700,22800,22900,23000,23050,23100,23200,23300,23400,23450,23500,23600,23650,23700,23750,23800,23850,24000,24200,24300,24400,24500"
2025-01-01,11:20,"22500,23500,23800,24000,24200,24300,24350,24400,24500","22400,22500,22600,22800,23000,23200,23300,23400,23500,23600,23700,24000,24400,24500"
2025-01-01,11:25,"23000,23400,23600,23650,23700,23800,23900,24000,24200,24250,24300,24350,24500,24600","22400,22500,22600,22700,22800,22900,23000,23100,23300,23400,23500,23600,23700,23800,23900,24000,24400,24500,24600"
2025-01-01,11:30,"23000,23500,23600,23700,23800,23850,23900,23950,24000,24050,24100,24200,24300,24350,24400,24500,24550,24600","22400,22500,22600,22700,22800,22900,23000,23200,23300,23500,23550,23700,23800,23950,24000,24100,24200,24400,24500"
2025-01-01,11:35,"23000,23400,23500,23600,23700,23800,23900,24000,24050,24100,24150,24200,24300,24350,24400,24500,24600","22400,22500,22600,22700,22800,22900,23000,23200,23300,23400,23500,23550,23600,23750,23850,23900,24000,24100,24200,24300,24500"
2025-01-01,11:40,"23000,23500,23600,23800,23900,24000,24200,24300,24350,24400,24500,24600","22500,22700,23000,23100,23300,23400,23500,23600,23650,23750,23800,23850,23900,23950,24000,24300,24500"
2025-01-01,11:45,"23000,23500,23600,23800,23850,23900,24000,24400,24500","22400,22500,22600,22700,22800,22900,23000,23300,23450,23500,23600,23700,23750,23800,23900,24000,24100"
2025-01-01,11:50,"23500,23600,23650,23700,23800,24000,24100,24150,24200,24300,24350,24500,24600","22400,22500,22600,22700,22800,22900,23000,23050,23300,23450,23500,23550,23600,23700,23750,23800,23900,24000,24100"
2025-01-01,11:55,"23500,23600,23650,23700,23800,23900,24000,24050,24100,24200,24350,24500","22400,22500,22600,22700,22800,22900,23000,23200,23300,23500,23600,23700,23750,23800,23900,24000,24200,24300,24500"
2025-01-01,12:00,"22500,23000,23400,23500,23750,23800,24000,24050,24100,24300,24400,24500","22500,22800,22900,23000,23100,23200,23300,23400,23450,23500,23550,23600,23650,23700,23750,23800,23850,23900,23950,24000,24100,24200,24250,24300,24500"
2025-01-01,12:05,"23000,23500,23600,23700,23750,24000,24100,24200,24300,24500,24550,24650","22500,22600,22900,23000,23100,23300,23500,23600,23700,23900,24000,24100,24500"
2025-01-01,12:10,"23700,24000,24100,24200,24400,24500,24600","22500,22700,22900,23000,23100,23500,23600,23700,23900,24000,24500"
2025-01-01,12:15,"23500,23600,23700,23800,23900,24000,24200,24400,24500,24600","22500,22600,22700,22900,23000,23050,23100,23200,23300,23500,23700,24000,24200,24300,24500"
2025-01-01,12:20,"23000,23500,23600,23700,23750,23800,23850,23900,23950,24000,24100,24200,24300,24500,24600","22400,22500,22600,22700,22800,22900,23000,23050,23300,23400,23500,23600,23700,23750,23800,23900,23950,24000,24100,24300,24400,24500"
2025-01-01,12:25,"23000,23500,23750,23800,23950,24000,24050,24100,24200,24400,24500,24600","22500,22600,22700,22800,22900,23000,23200,23300,23500,23800,24000,24100,24200,24300,24400,24500"
2025-01-01,12:30,"23000,23600,23700,23800,23950,24000,24100,24400,24500,24600","22500,22800,23000,23100,23500,23700,23800,23900,24000,24100,24500"
2025-01-01,12:35,"23000,23500,23600,23750,23800,24000,24300,24400,24500,24600","22500,22600,22700,22800,23000,23100,23200,23300,23400,23500,23600,23700,23750,23800,24000,24200,24500"
2025-01-01,12:40,"23500,23650,23800,23900,23950,24000,24200,24300,24400,24500","22500,22600,22700,23000,23100,23200,23300,23400,23450,23500,23600,23700,23750,23800,23900,24000,24200,24500"
2025-01-01,12:45,"22500,23700,23800,23900,24000,24300,24500","22500,22600,22800,22900,23000,23100,23400,23500,23700,23750,23800,23900,24000,24100,24500"
2025-01-01,12:50,"23000,23500,23600,23650,23750,23800,24000,24100,24300,24350,24400,24500","22400,22500,22600,22700,22800,22900,23000,23100,23200,23400,23500,23700,23750,23800,24000,24200,24500"
2025-01-01,12:55,"23000,23500,23700,23800,23900,24000,24100,24200,24300,24350,24500","22400,22500,22600,22700,22800,22900,23000,23300,23500,23700,23800,23850,23900,24000,24200,24500"
2025-01-01,13:00,"23500,23600,23700,23750,23800,23900,24000,24100,24350,24500,24600","22500,22600,22800,23000,23100,23300,23400,23500,23600,23700,23800,23950,24000,24100,24200,24500"
2025-01-01,13:05,"23000,23500,23600,23700,23750,24000,24300,24500,24600","22500,22800,22900,23000,23100,23200,23400,23500,23600,23700,24000,24100,24500"
2025-01-01,13:10,"23400,23500,23600,23700,23950,24000,24150,24200,24500","22400,22500,22600,22700,22800,23000,23100,23200,23300,23400,23500,23700,23750,23900,24000,24200"
2025-01-01,13:15,"23000,23750,23800,23900,23950,24000,24200,24300,24400,24500","22400,22500,22600,22700,22800,22900,23000,23300,23400,23500,23700,23750,23800,23900,23950,24000,24200"
2025-01-01,13:20,"23000,23500,23600,23700,23750,23800,23850,23900,24000,24150,24200,24250,24300,24350,24400,24450,24500","22500,22700,22800,23000,23100,23400,23500,23550,23600,23700,23750,23800,23900,24000,24200,24450"
2025-01-01,13:25,"23500,23900,24000,24100,24150,24200,24250,24300,24500,24600","22500,22600,22700,22800,23000,23500,23550,23600,23700,23750,23800,23900,23950,24000,24500"
2025-01-01,13:30,"23500,23600,23950,24000,24300,24500,24600","22500,22600,22700,22800,23000,23200,23400,23500,23550,23700,24000,24200"
2025-01-01,13:35,"23700,23950,24000,24050,24150,24200,24250,24300,24500,24600","22400,22500,22600,22700,22900,23000,23400,23500,23700,23800,23950,24000,24100,24200"
2025-01-01,13:40,"23500,23700,23900,24000,24200,24500,24600","22400,22500,22700,22900,23000,23100,23500,23600,23750,23800,24000,24100,24200,24500"
2025-01-01,13:45,"22500,23700,23750,23800,23900,24000,24100,24300,24400,24500,24600","22500,22600,23000,23200,23300,23400,23500,23600,23700,23750,23800,24000,24100,24200,24500"
2025-01-01,13:50,"23000,23500,23600,23650,23700,23750,23800,23850,23900,23950,24000,24050,24100,24150,24200,24250,24300,24350,24400,24450,24500,24600","22500,22550,22600,22800,22900,23000,23100,23200,23300,23400,23500,23600,23650,23700,23750,23800,23900,23950,24000,24050,24100,24200,24300,24450,24500"
2025-01-01,13:55,"23500,23600,23700,23750,23800,23900,23950,24000,24100,24200,24300,24350,24500","22500,22700,22800,22900,23000,23200,23300,23400,23500,23600,23700,23750,23800,23850,23900,24000,24200,24250,24500,24550"
2025-01-01,14:00,"22500,23000,23300,23400,23500,23600,23700,23800,23850,23900,23950,24000,24050,24100,24150,24200,24250,24300,24350,24400,24450,24500,24600","22500,22550,22600,22700,22800,23000,23100,23200,23300,23400,23500,23550,23600,23650,23700,23750,23800,24000,24200,24500,24550,24600"
2025-01-01,14:05,"22500,23550,23600,23700,23750,23800,23850,23900,23950,24000,24100,24150,24200,24250,24300,24350,24400,24450,24500,24600","22400,22500,22600,22700,22800,23000,23100,23200,23300,23400,23500,23550,23600,23700,23750,23800,23850,23900,23950,24000,24050,24100,24400,24450,24500,24600"
2025-01-01,14:10,"23000,23500,23600,23700,23800,23850,23900,23950,24000,24100,24150,24200,24300,24400,24500,24600","22400,22500,22550,22600,22700,22800,22900,23000,23100,23200,23300,23400,23500,23600,23700,23800,23850,23900,23950,24000,24050,24200,24500,24600"
2025-01-01,14:15,"23500,23600,23700,23750,23800,23900,23950,24000,24100,24200,24300,24500,24600","22400,22500,22600,22700,22800,22900,23000,23200,23400,23500,23700,23800,23900,24000,24050,24100,24500,24600"
2025-01-01,14:20,"23500,23600,23700,23800,24000,24100,24300,24500,24600","22500,22600,22800,22900,23000,23100,23200,23300,23400,23500,23700,23800,24000,24500"
2025-01-01,14:25,"23000,23400,23500,23600,23650,23700,23750,23800,24000,24100,24200,24300,24450,24500","22500,22600,22700,22800,22900,23000,23100,23300,23500,23550,23600,23650,23700,23800,23850,23900,24000,24100,24300,24500"
2025-01-01,14:30,"23500,23600,23650,23750,23850,24000,24050,24300,24500","22500,22700,23000,23100,23300,23400,23500,23600,23800,23900,24000,24100,24450,24500"
2025-01-01,14:35,"23000,23600,23700,23800,23850,23900,23950,24000,24100,24300,24400,24500,24600","22400,22500,22550,22600,22700,22900,23000,23300,23500,23800,24000,24200,24500"
2025-01-01,14:40,"23500,23600,23700,23800,23950,24000,24200,24300,24500,24600","22400,22500,22600,22700,22800,22900,23000,23300,23500,23650,23800,23900,24000,24500"
2025-01-01,14:45,"23000,23500,23600,23700,23800,23900,23950,24000,24300,24400,24500,24600","22400,22500,22600,22700,22800,22900,23000,23100,23300,23400,23500,23700,23800,23850,23900,24000,24500"
2025-01-01,14:50,"23400,23500,23600,23750,23800,24000,24050,24300,24400,24500,24600","22400,22500,22600,22700,22800,22900,23000,23100,23200,23300,23400,23500,23600,23700,23800,23850,23900,23950,24000,24100,24200,24500"
2025-01-01,14:55,"22500,23000,23500,23600,23700,23750,23800,23900,24000,24050,24200,24500,24600","22400,22500,22600,22700,22800,22900,23000,23100,23200,23300,23400,23500,23600,23750,23800,23850,24000,24500"
2025-01-01,15:00,"23500,23600,23700,23800,23850,23900,24000,24050,24100,24200,24300,24500,24600","22500,23000,23200,23300,23400,23500,23600,23700,23750,23800,23850,23900,23950,24000,24100,24150,24200,24300,24400,24500"
2025-01-01,15:05,"23000,23500,23600,23700,23800,23900,24000,24050,24100,24200,24300,24500","22500,22600,22700,22900,22950,23000,23100,23200,23400,23500,23600,23650,23700,23800,23900,24000,24100,24500"
2025-01-01,15:10,"22500,23500,23600,23700,23750,23800,23900,24000,24100,24300,24500,24600","22500,22600,23000,23100,23200,23300,23400,23500,23600,23650,23700,23750,23800,24000,24050,24100,24500"
2025-01-01,15:15,"23000,23500,23600,23750,23900,24000,24100,24200,24300,24500,24600","22400,22500,22600,23000,23100,23200,23400,23500,23600,23650,23700,23800,23900,24000,24150,24200"
2025-01-01,15:20,"23500,23600,23650,23700,23750,23800,23850,24000,24050,24150,24200,24300,24500,24600","22400,22500,22600,22800,22900,23000,23100,23200,23300,23400,23500,23550,23600,23700,23750,23800,23850,23900,23950,24000,24050,24100,24150,24500,24600"
2025-01-01,15:25,"23000,23500,23600,23700,23750,23800,23850,23900,23950,24000,24050,24150,24200,24300,24350,24400,24500,24600","22400,22500,22600,22700,22800,22900,23000,23100,23200,23300,23400,23450,23500,23550,23600,23650,23700,23750,23800,23850,23900,23950,24000,24050,24100,24150,24200,24300,24400,24500"
2025-01-01,15:30,24000,23800
2025-01-04,09:15,"22000,22500,22800,23000,23100,23200,23300,23400,23450,23500,23550,23600,23650,23700,23750,23800,23900,24000,24100,24200,24300,24400,24500,24550,24600,24700,24800,24900","21500,21800,21900,22000,22100,22200,22300,22400,22500,22600,22700,22800,22900,22950,23000,23050,23100,23150,23200,23300,23400,23500,23600,23700,23750,23800,23900,24000,24200,24300,24500"
2025-01-04,09:20,"22000,22500,22800,22900,23000,23100,23200,23250,23300,23400,23450,23500,23550,23600,23650,23700,23750,23800,23850,23900,24000,24100,24150,24200,24300,24400,24450,24500,24550,24600,24700,24800,24900","21400,21500,21800,22000,22100,22200,22300,22400,22500,22600,22650,22700,22800,22900,23000,23050,23100,23200,23250,23300,23400,23450,23500,23550,23600,23700,23750,23800,23900,24000,24100,24200,24500,24800"
2025-01-04,09:25,"22500,22800,23000,23100,23200,23300,23400,23500,23600,23650,23700,23800,23900,24000,24100,24200,24300,24400,24450,24500,24550,24600,24700,24800,24900","21400,21500,21700,21800,21900,22000,22100,22200,22300,22400,22500,22700,22800,22900,23000,23100,23200,23300,23400,23450,23500,23600,23650,23700,23800,23900,24000,24200,24300,24400,24500"
2025-01-04,09:30,"22000,22500,22900,23000,23100,23200,23300,23500,23550,23600,23650,23700,23750,23800,23900,24000,24100,24200,24300,24400,24500,24550,24600,24700,24750,24800,24850,24900","21400,21500,21700,21800,21900,22000,22100,22200,22300,22400,22500,22600,22700,22800,22900,23000,23050,23100,23200,23300,23400,23450,23500,23550,23600,23700,23750,23800,23900,24000,24100,24200,24550"
2025-01-04,09:35,"22000,23000,23100,23200,23300,23400,23500,23550,23600,23700,23750,23800,23900,24000,24100,24150,24200,24300,24350,24400,24450,24500,24550,24600,24700,24800,24900","21400,21500,21900,22000,22100,22200,22300,22400,22500,22600,22700,22800,22900,23000,23100,23150,23200,23250,23300,23400,23500,23600,23700,23800,23900,24000,24200,24500"
2025-01-04,09:40,"22500,22900,23000,23200,23300,23450,23500,23550,23600,23650,23700,23800,23850,23900,24000,24050,24100,24200,24300,24400,24500,24550,24600,24700,24800,24850,24900","21400,21500,21800,21900,22000,22100,22200,22300,22350,22500,22600,22700,22800,22900,23000,23100,23200,23300,23400,23450,23500,23550,23700,23800,23900,24000,24100,24200,24400,24500"
2025-01-04,09:45,"22000,22500,22800,22900,23000,23200,23300,23450,23500,23600,23700,23800,23900,24000,24100,24200,24300,24400,24450,24500,24550,24600,24700,24800,24900","21400,21500,21900,22000,22200,22300,22400,22500,22600,22700,22800,22900,23000,23100,23200,23250,23300,23400,23500,23550,23600,23700,23800,23900,24000,24100,24200,24300,24400,24500"
2025-01-04,09:50,"22000,23000,23450,23500,23600,23700,23750,23800,23900,24000,24100,24150,24200,24300,24400,24450,24500,24550,24600,24700,24800,24850,24900","21400,21500,21900,22000,22100,22200,22300,22400,22500,22600,22700,22800,22900,23000,23100,23200,23250,23300,23400,23500,23600,23700,23800,23900,24000,24100,24200,24500"
2025-01-04,09:55,"22500,23000,23100,23200,23300,23400,23500,23600,23650,23700,23750,23800,23850,23900,24000,24050,24100,24150,24200,24300,24400,24500,24550,24600,24700,24800,24900","21500,21800,21900,22000,22100,22200,22250,22300,22400,22500,22600,22700,22800,22900,23000,23100,23200,23250,23300,23400,23500,23550,23600,23700,23750,23800,23900,24000,24100,24200,24300,24500"
