Date,Time,CE_strikes,PE_strikes
2025-01-04,10:00,"21500,22000,22500,22800,23000,23200,23300,23400,23450,23500,23550,23600,23650,23700,23750,23800,23900,24000,24050,24100,24150,24200,24300,24400,24500,24550,24600,24700,24800,24850,24900","21400,21500,21800,21900,22000,22100,22200,22300,22400,22500,22600,22700,22900,23000,23050,23100,23200,23300,23400,23500,23600,23700,23800,23900,24000,24200,24500"
2025-01-04,10:05,"22000,23000,23200,23400,23500,23600,23700,23750,23800,23950,24000,24100,24150,24200,24300,24400,24450,24500,24600,24700,24800,24900","21400,21500,21700,21800,22000,22100,22200,22300,22500,22600,22800,22900,23000,23100,23200,23300,23450,23500,23600,23700,23800,23900,24000,24100,24200,24500"
2025-01-04,10:10,"22800,23000,23300,23400,23500,23600,23700,23750,23800,23900,24000,24100,24200,24300,24400,24450,24500,24600,24700,24800,24900","21400,21500,21700,21800,21900,22000,22100,22200,22300,22400,22500,22600,22700,22800,22900,22950,23000,23050,23100,23200,23300,23400,23450,23500,23600,23700,23800,23900,24000,24100,24200,24300,24500"
2025-01-04,10:15,"22500,23000,23300,23400,23500,23600,23800,23900,24000,24100,24200,24300,24400,24500,24600,24700,24750,24800,24850,24900","21400,21500,21700,21800,21900,22000,22100,22200,22300,22400,22500,22800,23000,23050,23100,23150,23200,23250,23300,23400,23500,23550,23600,23700,23800,23900,24000,24100,24200,24400,24500"
2025-01-04,10:20,"22000,22800,23000,23100,23200,23300,23400,23450,23500,23550,23600,23650,23700,23800,23900,23950,24000,24050,24100,24200,24250,24300,24400,24500,24600,24700,24750,24800,24850,24900","21400,21500,21700,21800,21900,22000,22100,22200,22300,22350,22400,22500,22600,22700,22800,22900,22950,23000,23050,23100,23150,23200,23250,23300,23400,23450,23500,23600,23700,23750,23800,23900,24000,24100,24200,24400"
2025-01-04,10:25,"22000,22300,22500,22800,23000,23300,23400,23450,23500,23550,23600,23650,23700,23800,23900,23950,24000,24100,24150,24200,24300,24350,24400,24450,24500,24550,24600,24700,24750,24800,24850,24900","21400,21500,21700,21800,21900,22000,22100,22200,22300,22350,22400,22500,22600,22700,22800,22900,22950,23000,23050,23100,23150,23200,23250,23300,23400,23450,23500,23600,23700,23800,23900,24000,24100,24200,24300,24500"
2025-01-04,10:30,"22000,22500,22800,22900,23000,23100,23200,23300,23400,23450,23500,23550,23600,23700,23800,23900,24000,24050,24100,24150,24200,24250,24300,24350,24400,24450,24500,24550,24600,24700,24800,24850,24900","21400,21500,21700,21800,21900,22000,22100,22200,22300,22350,22400,22500,22600,22700,22800,22900,23000,23050,23100,23150,23200,23250,23300,23400,23450,23500,23600,23700,23750,23800,23900,24000,24100,24200,24500"
2025-01-04,10:35,"21500,22000,22500,22800,23000,23150,23200,23300,23400,23450,23500,23550,23600,23700,23750,23800,23900,24000,24100,24150,24200,24250,24300,24350,24400,24450,24500,24550,24600,24700,24800,24900","21400,21500,21700,21800,21900,22000,22100,22200,22300,22400,22500,22550,22600,22700,22800,22850,22900,22950,23000,23050,23100,23200,23250,23300,23400,23500,23550,23600,23700,23750,23800,23900,24000,24100,24200,24300,24500"
2025-01-04,10:40,"22000,22500,22900,23000,23250,23300,23400,23500,23550,23600,23700,23750,23800,23850,23900,23950,24000,24100,24200,24250,24300,24350,24400,24450,24500,24550,24600,24700,24800,24850,24900","21500,21700,22000,22100,22200,22300,22400,22500,22600,22700,22800,22900,23000,23100,23200,23250,23300,23350,23400,23450,23500,23600,23650,23700,23800,23900,24000,24100,24200,24250,24500"
2025-01-04,10:45,"22000,22500,23000,23100,23250,23300,23400,23500,23550,23600,23650,23700,23750,23800,23850,23900,24000,24100,24200,24250,24300,24350,24400,24450,24500,24550,24600,24700,24800,24900","21500,21700,21800,22000,22100,22200,22300,22400,22500,22600,22700,22800,22900,23000,23100,23200,23250,23300,23400,23450,23500,23600,23650,23700,23800,23850,23900,24000,24100,24200,24250,24400,24500"
2025-01-04,10:50,"21500,22000,22500,22900,23000,23100,23200,23250,23300,23400,23450,23500,23550,23600,23650,23700,23800,23900,24000,24050,24100,24200,24250,24300,24350,24400,24450,24500,24600,24700,24750,24800,24900","21400,21500,21700,21800,21900,22000,22100,22200,22300,22400,22500,22600,22700,22800,22900,23000,23100,23200,23250,23300,23400,23450,23500,23600,23700,23750,23800,23850,23900,24000,24100,24200,24250,24500"
2025-01-04,10:55,"22200,22500,22800,22900,23000,23100,23200,23250,23300,23400,23500,23550,23600,23700,23800,23900,24000,24050,24100,24150,24200,24300,24400,24500,24600,24700,24800,24900","21400,21500,21700,21800,21900,22000,22100,22200,22250,22300,22350,22400,22500,22600,22700,22800,22900,23000,23100,23200,23250,23300,23400,23500,23550,23600,23650,23700,23750,23800,23900,24000,24100,24200,24500"
2025-01-04,11:00,"22000,22300,22500,22800,22900,23000,23100,23200,23250,23300,23400,23500,23600,23650,23700,23750,23800,23900,24000,24100,24150,24200,24250,24300,24400,24500,24600,24700,24750,24800,24900","21400,21500,21800,21900,22000,22100,22200,22300,22350,22400,22500,22550,22600,22700,22800,22900,23000,23100,23200,23250,23300,23400,23500,23600,23700,23800,23850,23900,24000,24100,24200,24500"
2025-01-04,11:05,"22000,22500,22800,22900,23000,23100,23200,23250,23300,23400,23500,23600,23650,23700,23800,23850,23900,23950,24000,24050,24100,24150,24200,24300,24350,24400,24500,24550,24600,24700,24750,24800,24900","21400,21500,21800,21900,22000,22100,22200,22250,22300,22400,22500,22550,22600,22700,22800,22900,22950,23000,23100,23150,23200,23250,23300,23400,23500,23600,23650,23700,23800,23850,23900,23950,24000,24100,24200,24500"
2025-01-04,11:10,"21500,22000,22500,22700,22800,22900,23000,23100,23200,23300,23400,23450,23500,23550,23600,23700,23800,23900,24000,24150,24200,24250,24300,24400,24450,24500,24600,24700,24750,24800,24850,24900","21400,21500,21700,21800,21900,22000,22100,22200,22300,22400,22500,22600,22700,22800,22900,22950,23000,23100,23150,23200,23250,23300,23400,23450,23500,23550,23600,23700,23800,23850,23900,24000,24100,24200,24500"
2025-01-04,11:15,"22000,22500,22800,22900,23000,23100,23200,23400,23500,23550,23600,23700,23800,23850,23900,23950,24000,24100,24200,24250,24300,24400,24450,24500,24550,24600,24700,24800,24900","21400,21500,21700,21800,21900,22000,22100,22200,22250,22300,22400,22450,22500,22550,22600,22650,22700,22800,22900,22950,23000,23100,23200,23250,23300,23400,23500,23600,23700,23900,24000,24300,24500"
2025-01-04,11:20,"22500,22800,22900,23000,23100,23250,23300,23400,23500,23600,23700,23800,23850,23900,23950,24000,24050,24100,24150,24200,24250,24300,24350,24400,24450,24500,24550,24600,24700,24750,24800,24900","21500,21700,21800,21900,22000,22100,22200,22250,22300,22350,22400,22500,22550,22600,22650,22700,22800,22900,23000,23050,23100,23200,23300,23400,23500,23600,23650,23700,23750,23800,23850,23900,24000,24100,24200,24300,24500"
2025-01-04,11:25,"22500,22800,22900,23000,23200,23250,23300,23400,23500,23600,23650,23700,23800,23900,24000,24100,24150,24200,24250,24300,24350,24400,24450,24500,24600,24700,24750,24800,24900","21400,21500,21700,21800,21900,22000,22100,22200,22250,22300,22400,22450,22500,22550,22600,22650,22700,22800,22850,22900,22950,23000,23050,23100,23150,23200,23250,23300,23350,23400,23450,23500,23550,23600,23650,23700,23800,23900,24000,24300,24500"
2025-01-04,11:30,"22000,22500,22750,22800,23000,23200,23250,23300,23400,23500,23600,23700,23800,23900,24000,24050,24100,24150,24200,24250,24300,24350,24400,24450,24500,24600,24700,24800,24850,24900","21400,21500,21700,21800,21900,22000,22100,22200,22300,22400,22500,22550,22600,22650,22700,22800,22850,22900,22950,23000,23100,23200,23250,23300,23350,23400,23450,23500,23550,23600,23650,23700,23800,23850,24000,24250,24500"
2025-01-04,11:35,"22000,22500,22800,22900,23000,23200,23300,23400,23500,23600,23700,23800,23900,24000,24050,24100,24150,24200,24250,24300,24350,24400,24450,24500,24600,24700,24750,24800,24850","21400,21500,21700,21800,21900,22000,22100,22200,22300,22400,22500,22550,22600,22700,22800,22900,22950,23000,23100,23200,23250,23300,23400,23500,23600,23700,23800,23850,23900,24000,24100,24200,24900"
2025-01-04,11:40,"21500,22000,22500,22800,23000,23200,23250,23300,23400,23500,23600,23700,23750,23800,23850,23900,23950,24000,24050,24100,24150,24200,24250,24300,24350,24400,24450,24500,24600,24700,24750,24800,24850,24900","21400,21500,21700,21800,21900,22000,22100,22200,22300,22400,22500,22600,22650,22700,22800,22850,22900,23000,23050,23100,23150,23200,23250,23300,23350,23400,23450,23500,23600,23650,23800,24000,24200,24500"
2025-01-04,11:45,"22500,22800,23000,23200,23300,23400,23500,23600,23700,23750,23800,23850,23900,24000,24100,24150,24200,24250,24300,24350,24400,24500,24600,24700,24750,24800,24850,24900","21400,21500,21800,21900,22000,22100,22200,22300,22400,22500,22600,22700,22800,22900,22950,23000,23050,23100,23200,23300,23400,23500,23550,23600,23700,23800,24000,24100,24500"
2025-01-04,11:50,"21500,22000,22500,22800,23000,23100,23200,23300,23400,23500,23650,23700,23800,23900,23950,24000,24050,24100,24150,24200,24300,24350,24400,24450,24500,24600,24700,24750,24800,24900","21400,21500,21700,21800,21900,22000,22100,22200,22250,22300,22400,22500,22600,22700,22800,23000,23050,23100,23200,23300,23400,23500,23550,23600,23650,23800,23900,24000,24100,24200,24500"
2025-01-04,11:55,"22000,22300,22500,22800,23000,23200,23300,23400,23500,23550,23600,23700,23800,23900,23950,24000,24050,24100,24150,24200,24300,24350,24400,24500,24600,24750,24800","21400,21500,21700,21800,21900,22000,22100,22200,22300,22350,22400,22500,22600,22700,22800,22900,23000,23050,23100,23150,23200,23300,23400,23500,23600,23700,23800,23900,24000,24200,24500"
2025-01-04,12:00,"21500,22500,22800,23000,23100,23200,23300,23400,23500,23600,23650,23700,23800,23900,24000,24050,24100,24150,24200,24250,24300,24400,24500,24600,24700,24800,24900","21400,21500,21700,21800,22000,22100,22200,22300,22350,22400,22500,22550,22600,22650,22700,22800,22900,22950,23000,23100,23150,23200,23250,23300,23400,23500,23600,23650,23700,23800,23900,24000,24100,24200,24400,24500"
2025-01-04,12:05,"22000,22500,22800,22900,23000,23100,23200,23300,23400,23500,23600,23700,23800,23850,23900,24000,24100,24150,24200,24250,24300,24400,24500,24550,24600,24700,24800,24900","21500,21700,21800,21900,22000,22100,22200,22300,22400,22500,22600,22650,22700,22800,22850,22900,22950,23000,23100,23200,23300,23450,23500,23550,23600,23700,23800,23900,24000,24100,24200,24500"
2025-01-04,12:10,"21600,22000,22800,22850,23000,23200,23250,23300,23400,23500,23600,23650,23700,23750,23800,23900,23950,24000,24050,24100,24150,24200,24250,24300,24400,24500,24550,24600,24700,24800,24850,24900","21400,21500,21700,21800,21900,22000,22100,22200,22300,22400,22500,22600,22700,22800,22850,22900,22950,23000,23100,23200,23300,23350,23400,23450,23500,23600,23650,23800,24000,24100,24500"
2025-01-04,12:15,"22500,22800,22900,23000,23100,23200,23300,23400,23500,23600,23650,23700,23750,23800,23850,23900,23950,24000,24050,24100,24150,24200,24250,24300,24350,24400,24450,24500,24550,24600,24700,24750,24800,24850,24900","21400,21500,21600,21800,22000,22100,22200,22300,22350,22400,22500,22600,22650,22700,22800,22850,22900,22950,23000,23050,23100,23150,23200,23250,23300,23400,23450,23500,23550,23600,23700,23800,23850,23900,24000,24200,24300,24400,24500"
2025-01-04,12:20,"22000,22300,22400,22500,22600,22650,22800,22900,23000,23100,23200,23300,23400,23500,23600,23700,23800,23900,24000,24100,24150,24200,24250,24300,24400,24500,24600,24650,24700,24800,24850,24900","21400,21500,21600,21800,22000,22100,22200,22300,22350,22400,22500,22600,22700,22800,22900,22950,23000,23050,23100,23200,23250,23300,23400,23500,23600,23700,23800,23850,24000,24500"
2025-01-04,12:25,"22600,22800,23000,23100,23200,23300,23400,23500,23600,23700,23800,24000,24100,24150,24200,24250,24300,24350,24400,24500,24600,24650,24700,24800","21400,21500,21600,21700,21800,21900,22000,22100,22150,22200,22300,22400,22500,22600,22650,22700,22800,22900,22950,23000,23100,23200,23300,23400,23500,23600,23650,23850,23900,24000,24300,24500"
2025-01-04,12:30,"22900,23000,23100,23250,23300,23400,23450,23500,23600,23700,23800,23900,23950,24000,24050,24100,24200,24250,24300,24350,24400,24500,24600,24800,24850,24900","21500,21600,21800,21900,22000,22100,22200,22300,22400,22500,22600,22650,22700,22800,22950,23000,23100,23200,23250,23300,23400,23500,23600,23700,23800,23850,23900,24000,24100,24500"
2025-01-04,12:35,"23000,23300,23400,23500,23550,23600,23700,23800,23900,24000,24100,24150,24200,24250,24300,24400,24500,24600,24700,24800,24850,24900","21400,21500,21600,21800,21900,22000,22100,22150,22200,22300,22400,22500,22600,22650,22700,22800,23000,23100,23150,23200,23250,23400,23500,23600,23700,23800,23900,24000,24500"
2025-01-04,12:40,"22000,22600,23000,23200,23300,23450,23500,23550,23600,23700,23800,23900,24000,24100,24200,24250,24300,24400,24500,24600,24650,24800,24850,24900","21500,21600,21800,21900,22000,22100,22200,22300,22350,22400,22500,22650,22700,22750,22800,22900,23000,23100,23150,23200,23300,23400,23450,23500,23600,23700,23850,24000"
2025-01-04,12:45,"22800,23000,23200,23250,23300,23450,23500,23600,23700,23800,23900,23950,24000,24200,24250,24300,24400,24500,24550,24600,24700,24800,24900","21400,21500,21600,22000,22100,22200,22300,22400,22500,22600,22650,22700,22800,22900,22950,23000,23100,23200,23250,23300,23350,23400,23500,23550,23600,23650,23800,24000"
2025-01-04,12:50,"22000,22500,23000,23100,23200,23300,23500,23550,23600,23700,23800,23900,23950,24000,24100,24200,24250,24300,24400,24500,24550,24600,24800,24900","21500,21600,21800,21900,22000,22100,22200,22300,22350,22400,22500,22550,22600,22700,22800,22900,23000,23100,23200,23250,23300,23400,23500,23600,23900,24000"
2025-01-04,12:55,"21500,22500,22800,23000,23100,23200,23300,23400,23500,23600,23700,23800,23900,24000,24200,24250,24300,24400,24500,24600,24700,24800,24900","21500,21600,21900,22000,22100,22200,22300,22400,22500,22550,22600,22650,22700,22800,23000,23100,23150,23200,23250,23300,23400,23500,23600,23800,23900,24000,24500"
2025-01-04,13:00,"22000,22500,22800,23000,23100,23150,23200,23300,23400,23500,23600,23700,23800,23850,23900,23950,24000,24100,24150,24200,24250,24300,24350,24400,24450,24500,24600,24700,24800,24900","21400,21500,21700,21800,22000,22100,22200,22300,22350,22400,22500,22550,22700,22750,22800,22900,23000,23100,23150,23200,23250,23300,23400,23500,23600,23800,24000,24500"
2025-01-04,13:05,"22800,22900,23000,23100,23200,23300,23400,23450,23500,23550,23600,23700,23800,23850,23900,23950,24000,24100,24150,24200,24250,24300,24350,24400,24500,24600,24700,24800","21400,21500,21700,21800,21900,22000,22100,22200,22300,22400,22500,22550,22700,22800,22900,22950,23000,23100,23200,23300,23400,23500,23550,23600,23800,24000,24100,24200,24300"
2025-01-04,13:10,"22800,22900,23000,23100,23200,23300,23400,23500,23550,23600,23700,23800,23900,23950,24000,24100,24200,24300,24350,24400,24450,24500,24700,24800","21500,21800,21900,22000,22100,22200,22300,22400,22500,22550,22650,22700,22800,22900,22950,23000,23100,23200,23300,23400,23500,23600,23650,23800,24000,24100,24300"
2025-01-04,13:15,"22000,22500,22800,22900,23000,23200,23300,23400,23500,23550,23600,23700,23800,23900,24000,24100,24200,24300,24400,24500,24550,24600,24650,24800","21400,21500,21700,21800,21900,22000,22100,22200,22300,22400,22500,22600,22650,22700,22800,22900,22950,23000,23100,23200,23250,23300,23400,23500,23600,23650,23800,23850,23900,24000,24500"
2025-01-04,13:20,"22800,23000,23100,23200,23300,23400,23500,23550,23600,23650,23700,23800,23900,23950,24000,24100,24200,24250,24300,24350,24400,24500,24600,24700,24800,24900","21500,21700,21800,21900,22000,22100,22200,22300,22500,22600,22650,22700,22800,22900,23000,23100,23200,23300,23400,23500,23550,23600,23800,24000,24100,24300,24500"
2025-01-04,13:25,"22000,22500,22800,23000,23100,23150,23200,23300,23400,23500,23600,23700,23800,23900,24000,24100,24200,24300,24400,24500,24600,24700,24800","21400,21500,21800,21900,22000,22100,22200,22300,22400,22450,22500,22550,22650,22700,22800,22850,22900,22950,23000,23100,23150,23200,23300,23400,23500,23600,23650,23800,23850,24000,24300"
2025-01-04,13:30,"22500,22800,23000,23100,23150,23200,23300,23400,23500,23550,23600,23700,23800,23850,23900,23950,24000,24100,24150,24200,24250,24300,24350,24400,24450,24500,24600,24650,24700,24800,24900","21400,21500,21800,21900,22000,22100,22200,22250,22300,22350,22400,22500,22550,22600,22650,22700,22800,22900,23000,23050,23100,23200,23300,23400,23500,23600,23700,23850,24000,24150,24300,24400"
2025-01-04,13:35,"22500,22750,22800,23000,23150,23300,23400,23450,23500,23550,23600,23650,23700,23800,23900,24000,24100,24200,24250,24300,24400,24450,24500,24550,24600,24650,24700,24750,24800,24850,24900","21400,21500,21700,21800,21900,22000,22100,22200,22300,22400,22500,22600,22700,22800,22850,22900,23000,23200,23300,23400,23500,23550,23600,23700,23800,24000,24500"
2025-01-04,13:40,"22800,23000,23300,23400,23500,23600,23700,23800,23850,23900,24000,24100,24200,24300,24400,24450,24500,24600,24700,24800,24900","21400,21500,21700,21800,21900,22000,22100,22200,22300,22400,22500,22600,22650,22700,22800,22900,23000,23100,23200,23250,23300,23500,23600,23700,24000,24100,24500"
2025-01-04,13:45,"22500,22800,23000,23100,23250,23300,23400,23500,23550,23600,23700,23800,23900,24000,24100,24200,24250,24300,24400,24450,24500,24550,24600,24700","21500,21600,21700,21800,22000,22100,22200,22300,22400,22500,22550,22600,22700,22800,23000,23100,23150,23200,23250,23300,23400,23500,23600,23700,23800,24000,24100"
2025-01-04,13:50,"22500,23000,23200,23300,23400,23500,23550,23600,23650,23700,23800,23850,23900,24000,24100,24200,24250,24300,24400,24500,24550,24600,24650,24700,24800","21500,21700,21800,21900,22000,22200,22300,22400,22500,22550,22600,22700,22800,23000,23100,23150,23200,23300,23400,23500,23600,23700,23800,24000,24100,24300"
2025-01-04,13:55,"22500,23000,23150,23200,23300,23400,23450,23500,23550,23600,23650,23700,23800,23900,24000,24100,24200,24300,24400,24500,24600,24700,24800,24900","21400,21500,21700,21800,21900,22000,22100,22200,22250,22300,22400,22500,22600,22650,22700,22800,22900,22950,23000,23050,23100,23200,23250,23300,23400,23500,23600,23800,23900,24000"
2025-01-04,14:00,"22400,22500,23000,23200,23300,23400,23500,23600,23700,23800,23900,23950,24000,24050,24100,24200,24250,24300,24400,24500,24600,24650,24700,24800,24900","21500,21600,21800,22000,22100,22200,22300,22450,22500,22600,22650,22700,22800,22900,23000,23050,23100,23200,23250,23300,23400,23500,23600,24000,24400"
2025-01-04,14:05,"22000,22500,23000,23100,23150,23200,23300,23350,23400,23500,23550,23700,23750,23800,23900,24000,24100,24200,24250,24300,24400,24500,24700,24800","21400,21500,21700,21800,21900,22000,22100,22200,22300,22400,22500,22600,22700,22750,22800,22850,23000,23050,23100,23200,23300,23400,23500,23600,23650,23800,23850,23900,24000,24100,24300,24500"
2025-01-04,14:10,"23000,23200,23300,23400,23500,23600,23650,23700,23800,23850,23900,24000,24100,24200,24250,24300,24350,24400,24500,24600,24650,24700,24800","21400,21500,21700,21800,22000,22200,22300,22400,22500,22600,22650,22700,22800,22900,23000,23100,23200,23400,23500,23650,23800,23850,24000,24100"
